Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,ticker
2026-02-24 09:30:00-05:00,268.0,269.8999938964844,267.739990234375,269.7799987792969,1025369,0.0,0.0,AAPL
2026-02-24 09:31:00-05:00,269.7300109863281,270.57000732421875,269.67498779296875,270.1449890136719,689718,0.0,0.0,AAPL
2026-02-24 09:32:00-05:00,270.1449890136719,271.2300109863281,270.1449890136719,271.17498779296875,0,0.0,0.0,AAPL
2026-02-24 09:33:00-05:00,271.2300109863281,271.8299865722656,271.1199951171875,271.6549987792969,750542,0.0,0.0,AAPL
2026-02-24 09:34:00-05:00,271.6549987792969,271.95001220703125,270.989990234375,271.9049987792969,0,0.0,0.0,AAPL
2026-02-24 09:35:00-05:00,271.8700866699219,271.92999267578125,270.69000244140625,271.3434143066406,286435,0.0,0.0,AAPL
2026-02-24 09:36:00-05:00,271.32000732421875,271.44000244140625,270.2900085449219,270.6099853515625,257059,0.0,0.0,AAPL
2026-02-24 09:37:00-05:00,270.6000061035156,271.3699951171875,270.4599914550781,271.30999755859375,1028326,0.0,0.0,AAPL
2026-02-24 09:38:00-05:00,271.31170654296875,271.7699890136719,271.2301025390625,271.3999938964844,0,0.0,0.0,AAPL
2026-02-24 09:39:00-05:00,271.3949890136719,272.260009765625,271.20001220703125,272.239990234375,202817,0.0,0.0,AAPL
2026-02-24 09:40:00-05:00,272.260009765625,272.6499938964844,272.15899658203125,272.6400146484375,161772,0.0,0.0,AAPL
2026-02-24 09:41:00-05:00,272.5799865722656,273.21990966796875,272.54998779296875,273.21990966796875,268361,0.0,0.0,AAPL
2026-02-24 09:42:00-05:00,273.17999267578125,273.2799987792969,272.79998779296875,273.19500732421875,245682,0.0,0.0,AAPL
2026-02-24 09:43:00-05:00,273.19500732421875,273.9800109863281,273.1000061035156,273.875,220915,0.0,0.0,AAPL
2026-02-24 09:44:00-05:00,273.8999938964844,274.239990234375,273.6499938964844,274.19500732421875,235547,0.0,0.0,AAPL
2026-02-24 09:45:00-05:00,274.20001220703125,274.2699890136719,273.8800048828125,274.07501220703125,181126,0.0,0.0,AAPL
2026-02-24 09:46:00-05:00,274.1000061035156,274.2200012207031,273.6300048828125,274.1000061035156,1873235,0.0,0.0,AAPL
2026-02-24 09:47:00-05:00,274.05999755859375,274.59991455078125,274.05999755859375,274.5199890136719,0,0.0,0.0,AAPL
2026-02-24 09:48:00-05:00,274.489990234375,274.8900146484375,274.44000244140625,274.54998779296875,2052527,0.0,0.0,AAPL
2026-02-24 09:49:00-05:00,274.531005859375,274.70001220703125,274.20001220703125,274.375,0,0.0,0.0,AAPL
2026-02-24 09:50:00-05:00,274.3999938964844,274.44000244140625,274.010009765625,274.25,2095225,0.0,0.0,AAPL
2026-02-24 09:51:00-05:00,274.2401123046875,274.3583068847656,273.95001220703125,274.04998779296875,0,0.0,0.0,AAPL
2026-02-24 09:52:00-05:00,274.0400085449219,274.2099914550781,273.8900146484375,274.07000732421875,93811,0.0,0.0,AAPL
2026-02-24 09:53:00-05:00,274.07000732421875,274.1199951171875,273.82000732421875,273.8996887207031,112813,0.0,0.0,AAPL
2026-02-24 09:54:00-05:00,273.8999938964844,274.489990234375,273.8399963378906,274.43499755859375,85771,0.0,0.0,AAPL
